                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0015A8 03                   10631 	.db	3
      0015A9 00 00 00 FF          10632 	.dw	0,(_FE_1)
      0015AD 46 45 5F 31          10633 	.ascii "FE_1"
      0015B1 00                   10634 	.db	0
      0015B2 01                   10635 	.db	1
      0015B3 00 00 15 8F          10636 	.dw	0,5519
      0015B7 14                   10637 	.uleb128	20
      0015B8 05                   10638 	.db	5
      0015B9 03                   10639 	.db	3
      0015BA 00 00 00 FE          10640 	.dw	0,(_SM1_1)
      0015BE 53 4D 31 5F 31       10641 	.ascii "SM1_1"
      0015C3 00                   10642 	.db	0
      0015C4 01                   10643 	.db	1
      0015C5 00 00 15 8F          10644 	.dw	0,5519
      0015C9 14                   10645 	.uleb128	20
      0015CA 05                   10646 	.db	5
      0015CB 03                   10647 	.db	3
      0015CC 00 00 00 FD          10648 	.dw	0,(_SM2_1)
      0015D0 53 4D 32 5F 31       10649 	.ascii "SM2_1"
      0015D5 00                   10650 	.db	0
      0015D6 01                   10651 	.db	1
      0015D7 00 00 15 8F          10652 	.dw	0,5519
      0015DB 14                   10653 	.uleb128	20
      0015DC 05                   10654 	.db	5
      0015DD 03                   10655 	.db	3
      0015DE 00 00 00 FC          10656 	.dw	0,(_REN_1)
      0015E2 52 45 4E 5F 31       10657 	.ascii "REN_1"
      0015E7 00                   10658 	.db	0
      0015E8 01                   10659 	.db	1
      0015E9 00 00 15 8F          10660 	.dw	0,5519
      0015ED 14                   10661 	.uleb128	20
      0015EE 05                   10662 	.db	5
      0015EF 03                   10663 	.db	3
      0015F0 00 00 00 FB          10664 	.dw	0,(_TB8_1)
      0015F4 54 42 38 5F 31       10665 	.ascii "TB8_1"
      0015F9 00                   10666 	.db	0
      0015FA 01                   10667 	.db	1
      0015FB 00 00 15 8F          10668 	.dw	0,5519
      0015FF 14                   10669 	.uleb128	20
      001600 05                   10670 	.db	5
      001601 03                   10671 	.db	3
      001602 00 00 00 FA          10672 	.dw	0,(_RB8_1)
      001606 52 42 38 5F 31       10673 	.ascii "RB8_1"
      00160B 00                   10674 	.db	0
      00160C 01                   10675 	.db	1
      00160D 00 00 15 8F          10676 	.dw	0,5519
      001611 14                   10677 	.uleb128	20
      001612 05                   10678 	.db	5
      001613 03                   10679 	.db	3
      001614 00 00 00 F9          10680 	.dw	0,(_TI_1)
      001618 54 49 5F 31          10681 	.ascii "TI_1"
      00161C 00                   10682 	.db	0
      00161D 01                   10683 	.db	1
      00161E 00 00 15 8F          10684 	.dw	0,5519
      001622 14                   10685 	.uleb128	20
      001623 05                   10686 	.db	5
      001624 03                   10687 	.db	3
      001625 00 00 00 F8          10688 	.dw	0,(_RI_1)
      001629 52 49 5F 31          10689 	.ascii "RI_1"
      00162D 00                   10690 	.db	0
      00162E 01                   10691 	.db	1
      00162F 00 00 15 8F          10692 	.dw	0,5519
      001633 14                   10693 	.uleb128	20
      001634 05                   10694 	.db	5
      001635 03                   10695 	.db	3
      001636 00 00 00 EF          10696 	.dw	0,(_ADCF)
      00163A 41 44 43 46          10697 	.ascii "ADCF"
      00163E 00                   10698 	.db	0
      00163F 01                   10699 	.db	1
      001640 00 00 15 8F          10700 	.dw	0,5519
      001644 14                   10701 	.uleb128	20
      001645 05                   10702 	.db	5
      001646 03                   10703 	.db	3
      001647 00 00 00 EE          10704 	.dw	0,(_ADCS)
      00164B 41 44 43 53          10705 	.ascii "ADCS"
      00164F 00                   10706 	.db	0
      001650 01                   10707 	.db	1
      001651 00 00 15 8F          10708 	.dw	0,5519
      001655 14                   10709 	.uleb128	20
      001656 05                   10710 	.db	5
      001657 03                   10711 	.db	3
      001658 00 00 00 ED          10712 	.dw	0,(_ETGSEL1)
      00165C 45 54 47 53 45 4C 31 10713 	.ascii "ETGSEL1"
      001663 00                   10714 	.db	0
      001664 01                   10715 	.db	1
      001665 00 00 15 8F          10716 	.dw	0,5519
      001669 14                   10717 	.uleb128	20
      00166A 05                   10718 	.db	5
      00166B 03                   10719 	.db	3
      00166C 00 00 00 EC          10720 	.dw	0,(_ETGSEL0)
      001670 45 54 47 53 45 4C 30 10721 	.ascii "ETGSEL0"
      001677 00                   10722 	.db	0
      001678 01                   10723 	.db	1
      001679 00 00 15 8F          10724 	.dw	0,5519
      00167D 14                   10725 	.uleb128	20
      00167E 05                   10726 	.db	5
      00167F 03                   10727 	.db	3
      001680 00 00 00 EB          10728 	.dw	0,(_ADCHS3)
      001684 41 44 43 48 53 33    10729 	.ascii "ADCHS3"
      00168A 00                   10730 	.db	0
      00168B 01                   10731 	.db	1
      00168C 00 00 15 8F          10732 	.dw	0,5519
      001690 14                   10733 	.uleb128	20
      001691 05                   10734 	.db	5
      001692 03                   10735 	.db	3
      001693 00 00 00 EA          10736 	.dw	0,(_ADCHS2)
      001697 41 44 43 48 53 32    10737 	.ascii "ADCHS2"
      00169D 00                   10738 	.db	0
      00169E 01                   10739 	.db	1
      00169F 00 00 15 8F          10740 	.dw	0,5519
      0016A3 14                   10741 	.uleb128	20
      0016A4 05                   10742 	.db	5
      0016A5 03                   10743 	.db	3
      0016A6 00 00 00 E9          10744 	.dw	0,(_ADCHS1)
      0016AA 41 44 43 48 53 31    10745 	.ascii "ADCHS1"
      0016B0 00                   10746 	.db	0
      0016B1 01                   10747 	.db	1
      0016B2 00 00 15 8F          10748 	.dw	0,5519
      0016B6 14                   10749 	.uleb128	20
      0016B7 05                   10750 	.db	5
      0016B8 03                   10751 	.db	3
      0016B9 00 00 00 E8          10752 	.dw	0,(_ADCHS0)
      0016BD 41 44 43 48 53 30    10753 	.ascii "ADCHS0"
      0016C3 00                   10754 	.db	0
      0016C4 01                   10755 	.db	1
      0016C5 00 00 15 8F          10756 	.dw	0,5519
      0016C9 14                   10757 	.uleb128	20
      0016CA 05                   10758 	.db	5
      0016CB 03                   10759 	.db	3
      0016CC 00 00 00 DF          10760 	.dw	0,(_PWMRUN)
      0016D0 50 57 4D 52 55 4E    10761 	.ascii "PWMRUN"
      0016D6 00                   10762 	.db	0
      0016D7 01                   10763 	.db	1
      0016D8 00 00 15 8F          10764 	.dw	0,5519
      0016DC 14                   10765 	.uleb128	20
      0016DD 05                   10766 	.db	5
      0016DE 03                   10767 	.db	3
      0016DF 00 00 00 DE          10768 	.dw	0,(_LOAD)
      0016E3 4C 4F 41 44          10769 	.ascii "LOAD"
      0016E7 00                   10770 	.db	0
      0016E8 01                   10771 	.db	1
      0016E9 00 00 15 8F          10772 	.dw	0,5519
      0016ED 14                   10773 	.uleb128	20
      0016EE 05                   10774 	.db	5
      0016EF 03                   10775 	.db	3
      0016F0 00 00 00 DD          10776 	.dw	0,(_PWMF)
      0016F4 50 57 4D 46          10777 	.ascii "PWMF"
      0016F8 00                   10778 	.db	0
      0016F9 01                   10779 	.db	1
      0016FA 00 00 15 8F          10780 	.dw	0,5519
      0016FE 14                   10781 	.uleb128	20
      0016FF 05                   10782 	.db	5
      001700 03                   10783 	.db	3
      001701 00 00 00 DC          10784 	.dw	0,(_CLRPWM)
      001705 43 4C 52 50 57 4D    10785 	.ascii "CLRPWM"
      00170B 00                   10786 	.db	0
      00170C 01                   10787 	.db	1
      00170D 00 00 15 8F          10788 	.dw	0,5519
      001711 14                   10789 	.uleb128	20
      001712 05                   10790 	.db	5
      001713 03                   10791 	.db	3
      001714 00 00 00 D7          10792 	.dw	0,(_CY)
      001718 43 59                10793 	.ascii "CY"
      00171A 00                   10794 	.db	0
      00171B 01                   10795 	.db	1
      00171C 00 00 15 8F          10796 	.dw	0,5519
      001720 14                   10797 	.uleb128	20
      001721 05                   10798 	.db	5
      001722 03                   10799 	.db	3
      001723 00 00 00 D6          10800 	.dw	0,(_AC)
      001727 41 43                10801 	.ascii "AC"
      001729 00                   10802 	.db	0
      00172A 01                   10803 	.db	1
      00172B 00 00 15 8F          10804 	.dw	0,5519
      00172F 14                   10805 	.uleb128	20
      001730 05                   10806 	.db	5
      001731 03                   10807 	.db	3
      001732 00 00 00 D5          10808 	.dw	0,(_F0)
      001736 46 30                10809 	.ascii "F0"
      001738 00                   10810 	.db	0
      001739 01                   10811 	.db	1
      00173A 00 00 15 8F          10812 	.dw	0,5519
      00173E 14                   10813 	.uleb128	20
      00173F 05                   10814 	.db	5
      001740 03                   10815 	.db	3
      001741 00 00 00 D4          10816 	.dw	0,(_RS1)
      001745 52 53 31             10817 	.ascii "RS1"
      001748 00                   10818 	.db	0
      001749 01                   10819 	.db	1
      00174A 00 00 15 8F          10820 	.dw	0,5519
      00174E 14                   10821 	.uleb128	20
      00174F 05                   10822 	.db	5
      001750 03                   10823 	.db	3
      001751 00 00 00 D3          10824 	.dw	0,(_RS0)
      001755 52 53 30             10825 	.ascii "RS0"
      001758 00                   10826 	.db	0
      001759 01                   10827 	.db	1
      00175A 00 00 15 8F          10828 	.dw	0,5519
      00175E 14                   10829 	.uleb128	20
      00175F 05                   10830 	.db	5
      001760 03                   10831 	.db	3
      001761 00 00 00 D2          10832 	.dw	0,(_OV)
      001765 4F 56                10833 	.ascii "OV"
      001767 00                   10834 	.db	0
      001768 01                   10835 	.db	1
      001769 00 00 15 8F          10836 	.dw	0,5519
      00176D 14                   10837 	.uleb128	20
      00176E 05                   10838 	.db	5
      00176F 03                   10839 	.db	3
      001770 00 00 00 D0          10840 	.dw	0,(_P)
      001774 50                   10841 	.ascii "P"
      001775 00                   10842 	.db	0
      001776 01                   10843 	.db	1
      001777 00 00 15 8F          10844 	.dw	0,5519
      00177B 14                   10845 	.uleb128	20
      00177C 05                   10846 	.db	5
      00177D 03                   10847 	.db	3
      00177E 00 00 00 CF          10848 	.dw	0,(_TF2)
      001782 54 46 32             10849 	.ascii "TF2"
      001785 00                   10850 	.db	0
      001786 01                   10851 	.db	1
      001787 00 00 15 8F          10852 	.dw	0,5519
      00178B 14                   10853 	.uleb128	20
      00178C 05                   10854 	.db	5
      00178D 03                   10855 	.db	3
      00178E 00 00 00 CA          10856 	.dw	0,(_TR2)
      001792 54 52 32             10857 	.ascii "TR2"
      001795 00                   10858 	.db	0
      001796 01                   10859 	.db	1
      001797 00 00 15 8F          10860 	.dw	0,5519
      00179B 14                   10861 	.uleb128	20
      00179C 05                   10862 	.db	5
      00179D 03                   10863 	.db	3
      00179E 00 00 00 C8          10864 	.dw	0,(_CM_RL2)
      0017A2 43 4D 5F 52 4C 32    10865 	.ascii "CM_RL2"
      0017A8 00                   10866 	.db	0
      0017A9 01                   10867 	.db	1
      0017AA 00 00 15 8F          10868 	.dw	0,5519
      0017AE 14                   10869 	.uleb128	20
      0017AF 05                   10870 	.db	5
      0017B0 03                   10871 	.db	3
      0017B1 00 00 00 C6          10872 	.dw	0,(_I2CEN)
      0017B5 49 32 43 45 4E       10873 	.ascii "I2CEN"
      0017BA 00                   10874 	.db	0
      0017BB 01                   10875 	.db	1
      0017BC 00 00 15 8F          10876 	.dw	0,5519
      0017C0 14                   10877 	.uleb128	20
      0017C1 05                   10878 	.db	5
      0017C2 03                   10879 	.db	3
      0017C3 00 00 00 C5          10880 	.dw	0,(_STA)
      0017C7 53 54 41             10881 	.ascii "STA"
      0017CA 00                   10882 	.db	0
      0017CB 01                   10883 	.db	1
      0017CC 00 00 15 8F          10884 	.dw	0,5519
      0017D0 14                   10885 	.uleb128	20
      0017D1 05                   10886 	.db	5
      0017D2 03                   10887 	.db	3
      0017D3 00 00 00 C4          10888 	.dw	0,(_STO)
      0017D7 53 54 4F             10889 	.ascii "STO"
      0017DA 00                   10890 	.db	0
      0017DB 01                   10891 	.db	1
      0017DC 00 00 15 8F          10892 	.dw	0,5519
      0017E0 14                   10893 	.uleb128	20
      0017E1 05                   10894 	.db	5
      0017E2 03                   10895 	.db	3
      0017E3 00 00 00 C3          10896 	.dw	0,(_SI)
      0017E7 53 49                10897 	.ascii "SI"
      0017E9 00                   10898 	.db	0
      0017EA 01                   10899 	.db	1
      0017EB 00 00 15 8F          10900 	.dw	0,5519
      0017EF 14                   10901 	.uleb128	20
      0017F0 05                   10902 	.db	5
      0017F1 03                   10903 	.db	3
      0017F2 00 00 00 C2          10904 	.dw	0,(_AA)
      0017F6 41 41                10905 	.ascii "AA"
      0017F8 00                   10906 	.db	0
      0017F9 01                   10907 	.db	1
      0017FA 00 00 15 8F          10908 	.dw	0,5519
      0017FE 14                   10909 	.uleb128	20
      0017FF 05                   10910 	.db	5
      001800 03                   10911 	.db	3
      001801 00 00 00 C0          10912 	.dw	0,(_I2CPX)
      001805 49 32 43 50 58       10913 	.ascii "I2CPX"
      00180A 00                   10914 	.db	0
      00180B 01                   10915 	.db	1
      00180C 00 00 15 8F          10916 	.dw	0,5519
      001810 14                   10917 	.uleb128	20
      001811 05                   10918 	.db	5
      001812 03                   10919 	.db	3
      001813 00 00 00 BE          10920 	.dw	0,(_PADC)
      001817 50 41 44 43          10921 	.ascii "PADC"
      00181B 00                   10922 	.db	0
      00181C 01                   10923 	.db	1
      00181D 00 00 15 8F          10924 	.dw	0,5519
      001821 14                   10925 	.uleb128	20
      001822 05                   10926 	.db	5
      001823 03                   10927 	.db	3
      001824 00 00 00 BD          10928 	.dw	0,(_PBOD)
      001828 50 42 4F 44          10929 	.ascii "PBOD"
      00182C 00                   10930 	.db	0
      00182D 01                   10931 	.db	1
      00182E 00 00 15 8F          10932 	.dw	0,5519
      001832 14                   10933 	.uleb128	20
      001833 05                   10934 	.db	5
      001834 03                   10935 	.db	3
      001835 00 00 00 BC          10936 	.dw	0,(_PS)
      001839 50 53                10937 	.ascii "PS"
      00183B 00                   10938 	.db	0
      00183C 01                   10939 	.db	1
      00183D 00 00 15 8F          10940 	.dw	0,5519
      001841 14                   10941 	.uleb128	20
      001842 05                   10942 	.db	5
      001843 03                   10943 	.db	3
      001844 00 00 00 BB          10944 	.dw	0,(_PT1)
      001848 50 54 31             10945 	.ascii "PT1"
      00184B 00                   10946 	.db	0
      00184C 01                   10947 	.db	1
      00184D 00 00 15 8F          10948 	.dw	0,5519
      001851 14                   10949 	.uleb128	20
      001852 05                   10950 	.db	5
      001853 03                   10951 	.db	3
      001854 00 00 00 BA          10952 	.dw	0,(_PX1)
      001858 50 58 31             10953 	.ascii "PX1"
      00185B 00                   10954 	.db	0
      00185C 01                   10955 	.db	1
      00185D 00 00 15 8F          10956 	.dw	0,5519
      001861 14                   10957 	.uleb128	20
      001862 05                   10958 	.db	5
      001863 03                   10959 	.db	3
      001864 00 00 00 B9          10960 	.dw	0,(_PT0)
      001868 50 54 30             10961 	.ascii "PT0"
      00186B 00                   10962 	.db	0
      00186C 01                   10963 	.db	1
      00186D 00 00 15 8F          10964 	.dw	0,5519
      001871 14                   10965 	.uleb128	20
      001872 05                   10966 	.db	5
      001873 03                   10967 	.db	3
      001874 00 00 00 B8          10968 	.dw	0,(_PX0)
      001878 50 58 30             10969 	.ascii "PX0"
      00187B 00                   10970 	.db	0
      00187C 01                   10971 	.db	1
      00187D 00 00 15 8F          10972 	.dw	0,5519
      001881 14                   10973 	.uleb128	20
      001882 05                   10974 	.db	5
      001883 03                   10975 	.db	3
      001884 00 00 00 B0          10976 	.dw	0,(_P30)
      001888 50 33 30             10977 	.ascii "P30"
      00188B 00                   10978 	.db	0
      00188C 01                   10979 	.db	1
      00188D 00 00 15 8F          10980 	.dw	0,5519
      001891 14                   10981 	.uleb128	20
      001892 05                   10982 	.db	5
      001893 03                   10983 	.db	3
      001894 00 00 00 AF          10984 	.dw	0,(_EA)
      001898 45 41                10985 	.ascii "EA"
      00189A 00                   10986 	.db	0
      00189B 01                   10987 	.db	1
      00189C 00 00 15 8F          10988 	.dw	0,5519
      0018A0 14                   10989 	.uleb128	20
      0018A1 05                   10990 	.db	5
      0018A2 03                   10991 	.db	3
      0018A3 00 00 00 AE          10992 	.dw	0,(_EADC)
      0018A7 45 41 44 43          10993 	.ascii "EADC"
      0018AB 00                   10994 	.db	0
      0018AC 01                   10995 	.db	1
      0018AD 00 00 15 8F          10996 	.dw	0,5519
      0018B1 14                   10997 	.uleb128	20
      0018B2 05                   10998 	.db	5
      0018B3 03                   10999 	.db	3
      0018B4 00 00 00 AD          11000 	.dw	0,(_EBOD)
      0018B8 45 42 4F 44          11001 	.ascii "EBOD"
      0018BC 00                   11002 	.db	0
      0018BD 01                   11003 	.db	1
      0018BE 00 00 15 8F          11004 	.dw	0,5519
      0018C2 14                   11005 	.uleb128	20
      0018C3 05                   11006 	.db	5
      0018C4 03                   11007 	.db	3
      0018C5 00 00 00 AC          11008 	.dw	0,(_ES)
      0018C9 45 53                11009 	.ascii "ES"
      0018CB 00                   11010 	.db	0
      0018CC 01                   11011 	.db	1
      0018CD 00 00 15 8F          11012 	.dw	0,5519
      0018D1 14                   11013 	.uleb128	20
      0018D2 05                   11014 	.db	5
      0018D3 03                   11015 	.db	3
      0018D4 00 00 00 AB          11016 	.dw	0,(_ET1)
      0018D8 45 54 31             11017 	.ascii "ET1"
      0018DB 00                   11018 	.db	0
      0018DC 01                   11019 	.db	1
      0018DD 00 00 15 8F          11020 	.dw	0,5519
      0018E1 14                   11021 	.uleb128	20
      0018E2 05                   11022 	.db	5
      0018E3 03                   11023 	.db	3
      0018E4 00 00 00 AA          11024 	.dw	0,(_EX1)
      0018E8 45 58 31             11025 	.ascii "EX1"
      0018EB 00                   11026 	.db	0
      0018EC 01                   11027 	.db	1
      0018ED 00 00 15 8F          11028 	.dw	0,5519
      0018F1 14                   11029 	.uleb128	20
      0018F2 05                   11030 	.db	5
      0018F3 03                   11031 	.db	3
      0018F4 00 00 00 A9          11032 	.dw	0,(_ET0)
      0018F8 45 54 30             11033 	.ascii "ET0"
      0018FB 00                   11034 	.db	0
      0018FC 01                   11035 	.db	1
      0018FD 00 00 15 8F          11036 	.dw	0,5519
      001901 14                   11037 	.uleb128	20
      001902 05                   11038 	.db	5
      001903 03                   11039 	.db	3
      001904 00 00 00 A8          11040 	.dw	0,(_EX0)
      001908 45 58 30             11041 	.ascii "EX0"
      00190B 00                   11042 	.db	0
      00190C 01                   11043 	.db	1
      00190D 00 00 15 8F          11044 	.dw	0,5519
      001911 14                   11045 	.uleb128	20
      001912 05                   11046 	.db	5
      001913 03                   11047 	.db	3
      001914 00 00 00 A0          11048 	.dw	0,(_P20)
      001918 50 32 30             11049 	.ascii "P20"
      00191B 00                   11050 	.db	0
      00191C 01                   11051 	.db	1
      00191D 00 00 15 8F          11052 	.dw	0,5519
      001921 14                   11053 	.uleb128	20
      001922 05                   11054 	.db	5
      001923 03                   11055 	.db	3
      001924 00 00 00 9F          11056 	.dw	0,(_SM0)
      001928 53 4D 30             11057 	.ascii "SM0"
      00192B 00                   11058 	.db	0
      00192C 01                   11059 	.db	1
      00192D 00 00 15 8F          11060 	.dw	0,5519
      001931 14                   11061 	.uleb128	20
      001932 05                   11062 	.db	5
      001933 03                   11063 	.db	3
      001934 00 00 00 9F          11064 	.dw	0,(_FE)
      001938 46 45                11065 	.ascii "FE"
      00193A 00                   11066 	.db	0
      00193B 01                   11067 	.db	1
      00193C 00 00 15 8F          11068 	.dw	0,5519
      001940 14                   11069 	.uleb128	20
      001941 05                   11070 	.db	5
      001942 03                   11071 	.db	3
      001943 00 00 00 9E          11072 	.dw	0,(_SM1)
      001947 53 4D 31             11073 	.ascii "SM1"
      00194A 00                   11074 	.db	0
      00194B 01                   11075 	.db	1
      00194C 00 00 15 8F          11076 	.dw	0,5519
      001950 14                   11077 	.uleb128	20
      001951 05                   11078 	.db	5
      001952 03                   11079 	.db	3
      001953 00 00 00 9D          11080 	.dw	0,(_SM2)
      001957 53 4D 32             11081 	.ascii "SM2"
      00195A 00                   11082 	.db	0
      00195B 01                   11083 	.db	1
      00195C 00 00 15 8F          11084 	.dw	0,5519
      001960 14                   11085 	.uleb128	20
      001961 05                   11086 	.db	5
      001962 03                   11087 	.db	3
      001963 00 00 00 9C          11088 	.dw	0,(_REN)
      001967 52 45 4E             11089 	.ascii "REN"
      00196A 00                   11090 	.db	0
      00196B 01                   11091 	.db	1
      00196C 00 00 15 8F          11092 	.dw	0,5519
      001970 14                   11093 	.uleb128	20
      001971 05                   11094 	.db	5
      001972 03                   11095 	.db	3
      001973 00 00 00 9B          11096 	.dw	0,(_TB8)
      001977 54 42 38             11097 	.ascii "TB8"
      00197A 00                   11098 	.db	0
      00197B 01                   11099 	.db	1
      00197C 00 00 15 8F          11100 	.dw	0,5519
      001980 14                   11101 	.uleb128	20
      001981 05                   11102 	.db	5
      001982 03                   11103 	.db	3
      001983 00 00 00 9A          11104 	.dw	0,(_RB8)
      001987 52 42 38             11105 	.ascii "RB8"
      00198A 00                   11106 	.db	0
      00198B 01                   11107 	.db	1
      00198C 00 00 15 8F          11108 	.dw	0,5519
      001990 14                   11109 	.uleb128	20
      001991 05                   11110 	.db	5
      001992 03                   11111 	.db	3
      001993 00 00 00 99          11112 	.dw	0,(_TI)
      001997 54 49                11113 	.ascii "TI"
      001999 00                   11114 	.db	0
      00199A 01                   11115 	.db	1
      00199B 00 00 15 8F          11116 	.dw	0,5519
      00199F 14                   11117 	.uleb128	20
      0019A0 05                   11118 	.db	5
      0019A1 03                   11119 	.db	3
      0019A2 00 00 00 98          11120 	.dw	0,(_RI)
      0019A6 52 49                11121 	.ascii "RI"
      0019A8 00                   11122 	.db	0
      0019A9 01                   11123 	.db	1
      0019AA 00 00 15 8F          11124 	.dw	0,5519
      0019AE 14                   11125 	.uleb128	20
      0019AF 05                   11126 	.db	5
      0019B0 03                   11127 	.db	3
      0019B1 00 00 00 97          11128 	.dw	0,(_P17)
      0019B5 50 31 37             11129 	.ascii "P17"
      0019B8 00                   11130 	.db	0
      0019B9 01                   11131 	.db	1
      0019BA 00 00 15 8F          11132 	.dw	0,5519
      0019BE 14                   11133 	.uleb128	20
      0019BF 05                   11134 	.db	5
      0019C0 03                   11135 	.db	3
      0019C1 00 00 00 96          11136 	.dw	0,(_P16)
      0019C5 50 31 36             11137 	.ascii "P16"
      0019C8 00                   11138 	.db	0
      0019C9 01                   11139 	.db	1
      0019CA 00 00 15 8F          11140 	.dw	0,5519
      0019CE 14                   11141 	.uleb128	20
      0019CF 05                   11142 	.db	5
      0019D0 03                   11143 	.db	3
      0019D1 00 00 00 96          11144 	.dw	0,(_TXD_1)
      0019D5 54 58 44 5F 31       11145 	.ascii "TXD_1"
      0019DA 00                   11146 	.db	0
      0019DB 01                   11147 	.db	1
      0019DC 00 00 15 8F          11148 	.dw	0,5519
      0019E0 14                   11149 	.uleb128	20
      0019E1 05                   11150 	.db	5
      0019E2 03                   11151 	.db	3
      0019E3 00 00 00 95          11152 	.dw	0,(_P15)
      0019E7 50 31 35             11153 	.ascii "P15"
      0019EA 00                   11154 	.db	0
      0019EB 01                   11155 	.db	1
      0019EC 00 00 15 8F          11156 	.dw	0,5519
      0019F0 14                   11157 	.uleb128	20
      0019F1 05                   11158 	.db	5
      0019F2 03                   11159 	.db	3
      0019F3 00 00 00 94          11160 	.dw	0,(_P14)
      0019F7 50 31 34             11161 	.ascii "P14"
      0019FA 00                   11162 	.db	0
      0019FB 01                   11163 	.db	1
      0019FC 00 00 15 8F          11164 	.dw	0,5519
      001A00 14                   11165 	.uleb128	20
      001A01 05                   11166 	.db	5
      001A02 03                   11167 	.db	3
      001A03 00 00 00 94          11168 	.dw	0,(_SDA)
      001A07 53 44 41             11169 	.ascii "SDA"
      001A0A 00                   11170 	.db	0
      001A0B 01                   11171 	.db	1
      001A0C 00 00 15 8F          11172 	.dw	0,5519
      001A10 14                   11173 	.uleb128	20
      001A11 05                   11174 	.db	5
      001A12 03                   11175 	.db	3
      001A13 00 00 00 93          11176 	.dw	0,(_P13)
      001A17 50 31 33             11177 	.ascii "P13"
      001A1A 00                   11178 	.db	0
      001A1B 01                   11179 	.db	1
      001A1C 00 00 15 8F          11180 	.dw	0,5519
      001A20 14                   11181 	.uleb128	20
      001A21 05                   11182 	.db	5
      001A22 03                   11183 	.db	3
      001A23 00 00 00 93          11184 	.dw	0,(_SCL)
      001A27 53 43 4C             11185 	.ascii "SCL"
      001A2A 00                   11186 	.db	0
      001A2B 01                   11187 	.db	1
      001A2C 00 00 15 8F          11188 	.dw	0,5519
      001A30 14                   11189 	.uleb128	20
      001A31 05                   11190 	.db	5
      001A32 03                   11191 	.db	3
      001A33 00 00 00 92          11192 	.dw	0,(_P12)
      001A37 50 31 32             11193 	.ascii "P12"
      001A3A 00                   11194 	.db	0
      001A3B 01                   11195 	.db	1
      001A3C 00 00 15 8F          11196 	.dw	0,5519
      001A40 14                   11197 	.uleb128	20
      001A41 05                   11198 	.db	5
      001A42 03                   11199 	.db	3
      001A43 00 00 00 91          11200 	.dw	0,(_P11)
      001A47 50 31 31             11201 	.ascii "P11"
      001A4A 00                   11202 	.db	0
      001A4B 01                   11203 	.db	1
      001A4C 00 00 15 8F          11204 	.dw	0,5519
      001A50 14                   11205 	.uleb128	20
      001A51 05                   11206 	.db	5
      001A52 03                   11207 	.db	3
      001A53 00 00 00 90          11208 	.dw	0,(_P10)
      001A57 50 31 30             11209 	.ascii "P10"
      001A5A 00                   11210 	.db	0
      001A5B 01                   11211 	.db	1
      001A5C 00 00 15 8F          11212 	.dw	0,5519
      001A60 14                   11213 	.uleb128	20
      001A61 05                   11214 	.db	5
      001A62 03                   11215 	.db	3
      001A63 00 00 00 8F          11216 	.dw	0,(_TF1)
      001A67 54 46 31             11217 	.ascii "TF1"
      001A6A 00                   11218 	.db	0
      001A6B 01                   11219 	.db	1
      001A6C 00 00 15 8F          11220 	.dw	0,5519
      001A70 14                   11221 	.uleb128	20
      001A71 05                   11222 	.db	5
      001A72 03                   11223 	.db	3
      001A73 00 00 00 8E          11224 	.dw	0,(_TR1)
      001A77 54 52 31             11225 	.ascii "TR1"
      001A7A 00                   11226 	.db	0
      001A7B 01                   11227 	.db	1
      001A7C 00 00 15 8F          11228 	.dw	0,5519
      001A80 14                   11229 	.uleb128	20
      001A81 05                   11230 	.db	5
      001A82 03                   11231 	.db	3
      001A83 00 00 00 8D          11232 	.dw	0,(_TF0)
      001A87 54 46 30             11233 	.ascii "TF0"
      001A8A 00                   11234 	.db	0
      001A8B 01                   11235 	.db	1
      001A8C 00 00 15 8F          11236 	.dw	0,5519
      001A90 14                   11237 	.uleb128	20
      001A91 05                   11238 	.db	5
      001A92 03                   11239 	.db	3
      001A93 00 00 00 8C          11240 	.dw	0,(_TR0)
      001A97 54 52 30             11241 	.ascii "TR0"
      001A9A 00                   11242 	.db	0
      001A9B 01                   11243 	.db	1
      001A9C 00 00 15 8F          11244 	.dw	0,5519
      001AA0 14                   11245 	.uleb128	20
      001AA1 05                   11246 	.db	5
      001AA2 03                   11247 	.db	3
      001AA3 00 00 00 8B          11248 	.dw	0,(_IE1)
      001AA7 49 45 31             11249 	.ascii "IE1"
      001AAA 00                   11250 	.db	0
      001AAB 01                   11251 	.db	1
      001AAC 00 00 15 8F          11252 	.dw	0,5519
      001AB0 14                   11253 	.uleb128	20
      001AB1 05                   11254 	.db	5
      001AB2 03                   11255 	.db	3
      001AB3 00 00 00 8A          11256 	.dw	0,(_IT1)
      001AB7 49 54 31             11257 	.ascii "IT1"
      001ABA 00                   11258 	.db	0
      001ABB 01                   11259 	.db	1
      001ABC 00 00 15 8F          11260 	.dw	0,5519
      001AC0 14                   11261 	.uleb128	20
      001AC1 05                   11262 	.db	5
      001AC2 03                   11263 	.db	3
      001AC3 00 00 00 89          11264 	.dw	0,(_IE0)
      001AC7 49 45 30             11265 	.ascii "IE0"
      001ACA 00                   11266 	.db	0
      001ACB 01                   11267 	.db	1
      001ACC 00 00 15 8F          11268 	.dw	0,5519
