                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.2.6 #13647 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      001173 00                    3973 	.db	0
      001174 01                    3974 	.db	1
      001175 00 00 0B F8           3975 	.dw	0,3064
      001179 0B                    3976 	.uleb128	11
      00117A 05                    3977 	.db	5
      00117B 03                    3978 	.db	3
      00117C 00 00 00 86           3979 	.dw	0,(_TXD)
      001180 54 58 44              3980 	.ascii "TXD"
      001183 00                    3981 	.db	0
      001184 01                    3982 	.db	1
      001185 00 00 0B F8           3983 	.dw	0,3064
      001189 0B                    3984 	.uleb128	11
      00118A 05                    3985 	.db	5
      00118B 03                    3986 	.db	3
      00118C 00 00 00 85           3987 	.dw	0,(_P05)
      001190 50 30 35              3988 	.ascii "P05"
      001193 00                    3989 	.db	0
      001194 01                    3990 	.db	1
      001195 00 00 0B F8           3991 	.dw	0,3064
      001199 0B                    3992 	.uleb128	11
      00119A 05                    3993 	.db	5
      00119B 03                    3994 	.db	3
      00119C 00 00 00 84           3995 	.dw	0,(_P04)
      0011A0 50 30 34              3996 	.ascii "P04"
      0011A3 00                    3997 	.db	0
      0011A4 01                    3998 	.db	1
      0011A5 00 00 0B F8           3999 	.dw	0,3064
      0011A9 0B                    4000 	.uleb128	11
      0011AA 05                    4001 	.db	5
      0011AB 03                    4002 	.db	3
      0011AC 00 00 00 84           4003 	.dw	0,(_STADC)
      0011B0 53 54 41 44 43        4004 	.ascii "STADC"
      0011B5 00                    4005 	.db	0
      0011B6 01                    4006 	.db	1
      0011B7 00 00 0B F8           4007 	.dw	0,3064
      0011BB 0B                    4008 	.uleb128	11
      0011BC 05                    4009 	.db	5
      0011BD 03                    4010 	.db	3
      0011BE 00 00 00 83           4011 	.dw	0,(_P03)
      0011C2 50 30 33              4012 	.ascii "P03"
      0011C5 00                    4013 	.db	0
      0011C6 01                    4014 	.db	1
      0011C7 00 00 0B F8           4015 	.dw	0,3064
      0011CB 0B                    4016 	.uleb128	11
      0011CC 05                    4017 	.db	5
      0011CD 03                    4018 	.db	3
      0011CE 00 00 00 82           4019 	.dw	0,(_P02)
      0011D2 50 30 32              4020 	.ascii "P02"
      0011D5 00                    4021 	.db	0
      0011D6 01                    4022 	.db	1
      0011D7 00 00 0B F8           4023 	.dw	0,3064
      0011DB 0B                    4024 	.uleb128	11
      0011DC 05                    4025 	.db	5
      0011DD 03                    4026 	.db	3
      0011DE 00 00 00 82           4027 	.dw	0,(_RXD_1)
      0011E2 52 58 44 5F 31        4028 	.ascii "RXD_1"
      0011E7 00                    4029 	.db	0
      0011E8 01                    4030 	.db	1
      0011E9 00 00 0B F8           4031 	.dw	0,3064
      0011ED 0B                    4032 	.uleb128	11
      0011EE 05                    4033 	.db	5
      0011EF 03                    4034 	.db	3
      0011F0 00 00 00 81           4035 	.dw	0,(_P01)
      0011F4 50 30 31              4036 	.ascii "P01"
      0011F7 00                    4037 	.db	0
      0011F8 01                    4038 	.db	1
      0011F9 00 00 0B F8           4039 	.dw	0,3064
      0011FD 0B                    4040 	.uleb128	11
      0011FE 05                    4041 	.db	5
      0011FF 03                    4042 	.db	3
      001200 00 00 00 81           4043 	.dw	0,(_MISO)
      001204 4D 49 53 4F           4044 	.ascii "MISO"
      001208 00                    4045 	.db	0
      001209 01                    4046 	.db	1
      00120A 00 00 0B F8           4047 	.dw	0,3064
      00120E 0B                    4048 	.uleb128	11
      00120F 05                    4049 	.db	5
      001210 03                    4050 	.db	3
      001211 00 00 00 80           4051 	.dw	0,(_P00)
      001215 50 30 30              4052 	.ascii "P00"
      001218 00                    4053 	.db	0
      001219 01                    4054 	.db	1
      00121A 00 00 0B F8           4055 	.dw	0,3064
      00121E 0B                    4056 	.uleb128	11
      00121F 05                    4057 	.db	5
      001220 03                    4058 	.db	3
      001221 00 00 00 80           4059 	.dw	0,(_MOSI)
      001225 4D 4F 53 49           4060 	.ascii "MOSI"
      001229 00                    4061 	.db	0
      00122A 01                    4062 	.db	1
      00122B 00 00 0B F8           4063 	.dw	0,3064
      00122F 00                    4064 	.uleb128	0
      001230                       4065 Ldebug_info_end:
                                   4066 
                                   4067 	.area .debug_pubnames (NOLOAD)
      000000 00 00 09 24           4068 	.dw	0,Ldebug_pubnames_end-Ldebug_pubnames_start
      000004                       4069 Ldebug_pubnames_start:
      000004 00 02                 4070 	.dw	2
      000006 00 00r00r00           4071 	.dw	0,(Ldebug_info_start-4)
      00000A 00 00 12 30           4072 	.dw	0,4+Ldebug_info_end-Ldebug_info_start
      00000E 00 00 00 A1           4073 	.dw	0,161
      000012 55 41 52 54 5F 4F 70  4074 	.ascii "UART_Open"
             65 6E
      00001B 00                    4075 	.db	0
      00001C 00 00 01 21           4076 	.dw	0,289
      000020 52 65 63 65 69 76 65  4077 	.ascii "Receive_Data"
             5F 44 61 74 61
      00002C 00                    4078 	.db	0
      00002D 00 00 01 6F           4079 	.dw	0,367
      000031 55 41 52 54 5F 53 65  4080 	.ascii "UART_Send_Data"
             6E 64 5F 44 61 74 61
      00003F 00                    4081 	.db	0
      000040 00 00 01 B5           4082 	.dw	0,437
      000044 45 6E 61 62 6C 65 5F  4083 	.ascii "Enable_UART0_VCOM_printf_24M_115200"
             55 41 52 54 30 5F 56
             43 4F 4D 5F 70 72 69
             6E 74 66 5F 32 34 4D
             5F 31 31 35 32 30 30
      000067 00                    4084 	.db	0
      000068 00 00 01 EF           4085 	.dw	0,495
      00006C 42 49 54 5F 54 4D 50  4086 	.ascii "BIT_TMP"
      000073 00                    4087 	.db	0
      000074 00 00 02 04           4088 	.dw	0,516
      000078 50 52 49 4E 54 46 47  4089 	.ascii "PRINTFG"
      00007F 00                    4090 	.db	0
      000080 00 00 02 18           4091 	.dw	0,536
      000084 75 61 72 74 30 5F 72  4092 	.ascii "uart0_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      000096 00                    4093 	.db	0
      000097 00 00 02 37           4094 	.dw	0,567
      00009B 75 61 72 74 31 5F 72  4095 	.ascii "uart1_receive_flag"
             65 63 65 69 76 65 5F
             66 6C 61 67
      0000AD 00                    4096 	.db	0
      0000AE 00 00 02 56           4097 	.dw	0,598
      0000B2 75 61 72 74 30 5F 72  4098 	.ascii "uart0_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000C4 00                    4099 	.db	0
      0000C5 00 00 02 75           4100 	.dw	0,629
      0000C9 75 61 72 74 31 5F 72  4101 	.ascii "uart1_receive_data"
             65 63 65 69 76 65 5F
             64 61 74 61
      0000DB 00                    4102 	.db	0
      0000DC 00 00 02 99           4103 	.dw	0,665
      0000E0 50 30                 4104 	.ascii "P0"
      0000E2 00                    4105 	.db	0
      0000E3 00 00 02 A8           4106 	.dw	0,680
      0000E7 53 50                 4107 	.ascii "SP"
      0000E9 00                    4108 	.db	0
      0000EA 00 00 02 B7           4109 	.dw	0,695
      0000EE 44 50 4C              4110 	.ascii "DPL"
      0000F1 00                    4111 	.db	0
      0000F2 00 00 02 C7           4112 	.dw	0,711
      0000F6 44 50 48              4113 	.ascii "DPH"
      0000F9 00                    4114 	.db	0
      0000FA 00 00 02 D7           4115 	.dw	0,727
      0000FE 52 43 54 52 49 4D 30  4116 	.ascii "RCTRIM0"
      000105 00                    4117 	.db	0
      000106 00 00 02 EB           4118 	.dw	0,747
      00010A 52 43 54 52 49 4D 31  4119 	.ascii "RCTRIM1"
      000111 00                    4120 	.db	0
      000112 00 00 02 FF           4121 	.dw	0,767
      000116 52 57 4B              4122 	.ascii "RWK"
      000119 00                    4123 	.db	0
      00011A 00 00 03 0F           4124 	.dw	0,783
      00011E 50 43 4F 4E           4125 	.ascii "PCON"
      000122 00                    4126 	.db	0
      000123 00 00 03 20           4127 	.dw	0,800
      000127 54 43 4F 4E           4128 	.ascii "TCON"
      00012B 00                    4129 	.db	0
      00012C 00 00 03 31           4130 	.dw	0,817
      000130 54 4D 4F 44           4131 	.ascii "TMOD"
      000134 00                    4132 	.db	0
      000135 00 00 03 42           4133 	.dw	0,834
      000139 54 4C 30              4134 	.ascii "TL0"
      00013C 00                    4135 	.db	0
      00013D 00 00 03 52           4136 	.dw	0,850
      000141 54 4C 31              4137 	.ascii "TL1"
      000144 00                    4138 	.db	0
      000145 00 00 03 62           4139 	.dw	0,866
      000149 54 48 30              4140 	.ascii "TH0"
      00014C 00                    4141 	.db	0
      00014D 00 00 03 72           4142 	.dw	0,882
      000151 54 48 31              4143 	.ascii "TH1"
      000154 00                    4144 	.db	0
      000155 00 00 03 82           4145 	.dw	0,898
      000159 43 4B 43 4F 4E        4146 	.ascii "CKCON"
      00015E 00                    4147 	.db	0
      00015F 00 00 03 94           4148 	.dw	0,916
      000163 57 4B 43 4F 4E        4149 	.ascii "WKCON"
      000168 00                    4150 	.db	0
      000169 00 00 03 A6           4151 	.dw	0,934
      00016D 50 31                 4152 	.ascii "P1"
      00016F 00                    4153 	.db	0
      000170 00 00 03 B5           4154 	.dw	0,949
      000174 53 46 52 53           4155 	.ascii "SFRS"
      000178 00                    4156 	.db	0
      000179 00 00 03 C6           4157 	.dw	0,966
      00017D 43 41 50 43 4F 4E 30  4158 	.ascii "CAPCON0"
      000184 00                    4159 	.db	0
      000185 00 00 03 DA           4160 	.dw	0,986
      000189 43 41 50 43 4F 4E 31  4161 	.ascii "CAPCON1"
      000190 00                    4162 	.db	0
      000191 00 00 03 EE           4163 	.dw	0,1006
      000195 43 41 50 43 4F 4E 32  4164 	.ascii "CAPCON2"
      00019C 00                    4165 	.db	0
      00019D 00 00 04 02           4166 	.dw	0,1026
      0001A1 43 4B 44 49 56        4167 	.ascii "CKDIV"
      0001A6 00                    4168 	.db	0
      0001A7 00 00 04 14           4169 	.dw	0,1044
      0001AB 43 4B 53 57 54        4170 	.ascii "CKSWT"
      0001B0 00                    4171 	.db	0
      0001B1 00 00 04 26           4172 	.dw	0,1062
      0001B5 43 4B 45 4E           4173 	.ascii "CKEN"
      0001B9 00                    4174 	.db	0
      0001BA 00 00 04 37           4175 	.dw	0,1079
      0001BE 53 43 4F 4E           4176 	.ascii "SCON"
      0001C2 00                    4177 	.db	0
      0001C3 00 00 04 48           4178 	.dw	0,1096
      0001C7 53 42 55 46           4179 	.ascii "SBUF"
      0001CB 00                    4180 	.db	0
      0001CC 00 00 04 59           4181 	.dw	0,1113
      0001D0 53 42 55 46 5F 31     4182 	.ascii "SBUF_1"
      0001D6 00                    4183 	.db	0
      0001D7 00 00 04 6C           4184 	.dw	0,1132
      0001DB 45 49 45              4185 	.ascii "EIE"
      0001DE 00                    4186 	.db	0
      0001DF 00 00 04 7C           4187 	.dw	0,1148
      0001E3 45 49 45 31           4188 	.ascii "EIE1"
      0001E7 00                    4189 	.db	0
      0001E8 00 00 04 8D           4190 	.dw	0,1165
      0001EC 43 48 50 43 4F 4E     4191 	.ascii "CHPCON"
      0001F2 00                    4192 	.db	0
      0001F3 00 00 04 A0           4193 	.dw	0,1184
      0001F7 50 32                 4194 	.ascii "P2"
      0001F9 00                    4195 	.db	0
      0001FA 00 00 04 AF           4196 	.dw	0,1199
      0001FE 41 55 58 52 31        4197 	.ascii "AUXR1"
      000203 00                    4198 	.db	0
      000204 00 00 04 C1           4199 	.dw	0,1217
      000208 42 4F 44 43 4F 4E 30  4200 	.ascii "BODCON0"
      00020F 00                    4201 	.db	0
      000210 00 00 04 D5           4202 	.dw	0,1237
      000214 49 41 50 54 52 47     4203 	.ascii "IAPTRG"
      00021A 00                    4204 	.db	0
      00021B 00 00 04 E8           4205 	.dw	0,1256
      00021F 49 41 50 55 45 4E     4206 	.ascii "IAPUEN"
      000225 00                    4207 	.db	0
      000226 00 00 04 FB           4208 	.dw	0,1275
      00022A 49 41 50 41 4C        4209 	.ascii "IAPAL"
      00022F 00                    4210 	.db	0
      000230 00 00 05 0D           4211 	.dw	0,1293
      000234 49 41 50 41 48        4212 	.ascii "IAPAH"
      000239 00                    4213 	.db	0
      00023A 00 00 05 1F           4214 	.dw	0,1311
      00023E 49 45                 4215 	.ascii "IE"
      000240 00                    4216 	.db	0
      000241 00 00 05 2E           4217 	.dw	0,1326
      000245 53 41 44 44 52        4218 	.ascii "SADDR"
      00024A 00                    4219 	.db	0
      00024B 00 00 05 40           4220 	.dw	0,1344
      00024F 57 44 43 4F 4E        4221 	.ascii "WDCON"
      000254 00                    4222 	.db	0
      000255 00 00 05 52           4223 	.dw	0,1362
      000259 42 4F 44 43 4F 4E 31  4224 	.ascii "BODCON1"
      000260 00                    4225 	.db	0
      000261 00 00 05 66           4226 	.dw	0,1382
      000265 50 33 4D 31           4227 	.ascii "P3M1"
      000269 00                    4228 	.db	0
      00026A 00 00 05 77           4229 	.dw	0,1399
      00026E 50 33 53              4230 	.ascii "P3S"
      000271 00                    4231 	.db	0
      000272 00 00 05 87           4232 	.dw	0,1415
      000276 50 33 4D 32           4233 	.ascii "P3M2"
      00027A 00                    4234 	.db	0
      00027B 00 00 05 98           4235 	.dw	0,1432
      00027F 50 33 53 52           4236 	.ascii "P3SR"
      000283 00                    4237 	.db	0
      000284 00 00 05 A9           4238 	.dw	0,1449
      000288 49 41 50 46 44        4239 	.ascii "IAPFD"
      00028D 00                    4240 	.db	0
      00028E 00 00 05 BB           4241 	.dw	0,1467
      000292 49 41 50 43 4E        4242 	.ascii "IAPCN"
      000297 00                    4243 	.db	0
      000298 00 00 05 CD           4244 	.dw	0,1485
      00029C 50 33                 4245 	.ascii "P3"
      00029E 00                    4246 	.db	0
      00029F 00 00 05 DC           4247 	.dw	0,1500
      0002A3 50 30 4D 31           4248 	.ascii "P0M1"
      0002A7 00                    4249 	.db	0
      0002A8 00 00 05 ED           4250 	.dw	0,1517
      0002AC 50 30 53              4251 	.ascii "P0S"
      0002AF 00                    4252 	.db	0
      0002B0 00 00 05 FD           4253 	.dw	0,1533
      0002B4 50 30 4D 32           4254 	.ascii "P0M2"
      0002B8 00                    4255 	.db	0
      0002B9 00 00 06 0E           4256 	.dw	0,1550
      0002BD 50 30 53 52           4257 	.ascii "P0SR"
      0002C1 00                    4258 	.db	0
      0002C2 00 00 06 1F           4259 	.dw	0,1567
      0002C6 50 31 4D 31           4260 	.ascii "P1M1"
      0002CA 00                    4261 	.db	0
      0002CB 00 00 06 30           4262 	.dw	0,1584
      0002CF 50 31 53              4263 	.ascii "P1S"
      0002D2 00                    4264 	.db	0
      0002D3 00 00 06 40           4265 	.dw	0,1600
      0002D7 50 31 4D 32           4266 	.ascii "P1M2"
      0002DB 00                    4267 	.db	0
      0002DC 00 00 06 51           4268 	.dw	0,1617
      0002E0 50 31 53 52           4269 	.ascii "P1SR"
      0002E4 00                    4270 	.db	0
      0002E5 00 00 06 62           4271 	.dw	0,1634
      0002E9 50 32 53              4272 	.ascii "P2S"
      0002EC 00                    4273 	.db	0
      0002ED 00 00 06 72           4274 	.dw	0,1650
      0002F1 49 50 48              4275 	.ascii "IPH"
      0002F4 00                    4276 	.db	0
      0002F5 00 00 06 82           4277 	.dw	0,1666
      0002F9 50 57 4D 49 4E 54 43  4278 	.ascii "PWMINTC"
      000300 00                    4279 	.db	0
      000301 00 00 06 96           4280 	.dw	0,1686
      000305 49 50                 4281 	.ascii "IP"
      000307 00                    4282 	.db	0
      000308 00 00 06 A5           4283 	.dw	0,1701
      00030C 53 41 44 45 4E        4284 	.ascii "SADEN"
      000311 00                    4285 	.db	0
      000312 00 00 06 B7           4286 	.dw	0,1719
      000316 53 41 44 45 4E 5F 31  4287 	.ascii "SADEN_1"
      00031D 00                    4288 	.db	0
      00031E 00 00 06 CB           4289 	.dw	0,1739
      000322 53 41 44 44 52 5F 31  4290 	.ascii "SADDR_1"
      000329 00                    4291 	.db	0
      00032A 00 00 06 DF           4292 	.dw	0,1759
      00032E 49 32 44 41 54        4293 	.ascii "I2DAT"
      000333 00                    4294 	.db	0
      000334 00 00 06 F1           4295 	.dw	0,1777
      000338 49 32 53 54 41 54     4296 	.ascii "I2STAT"
      00033E 00                    4297 	.db	0
      00033F 00 00 07 04           4298 	.dw	0,1796
      000343 49 32 43 4C 4B        4299 	.ascii "I2CLK"
      000348 00                    4300 	.db	0
      000349 00 00 07 16           4301 	.dw	0,1814
      00034D 49 32 54 4F 43        4302 	.ascii "I2TOC"
      000352 00                    4303 	.db	0
      000353 00 00 07 28           4304 	.dw	0,1832
      000357 49 32 43 4F 4E        4305 	.ascii "I2CON"
      00035C 00                    4306 	.db	0
      00035D 00 00 07 3A           4307 	.dw	0,1850
      000361 49 32 41 44 44 52     4308 	.ascii "I2ADDR"
      000367 00                    4309 	.db	0
      000368 00 00 07 4D           4310 	.dw	0,1869
      00036C 41 44 43 52 4C        4311 	.ascii "ADCRL"
      000371 00                    4312 	.db	0
      000372 00 00 07 5F           4313 	.dw	0,1887
      000376 41 44 43 52 48        4314 	.ascii "ADCRH"
      00037B 00                    4315 	.db	0
      00037C 00 00 07 71           4316 	.dw	0,1905
      000380 54 33 43 4F 4E        4317 	.ascii "T3CON"
      000385 00                    4318 	.db	0
      000386 00 00 07 83           4319 	.dw	0,1923
      00038A 50 57 4D 34 48        4320 	.ascii "PWM4H"
      00038F 00                    4321 	.db	0
      000390 00 00 07 95           4322 	.dw	0,1941
      000394 52 4C 33              4323 	.ascii "RL3"
      000397 00                    4324 	.db	0
      000398 00 00 07 A5           4325 	.dw	0,1957
      00039C 50 57 4D 35 48        4326 	.ascii "PWM5H"
      0003A1 00                    4327 	.db	0
      0003A2 00 00 07 B7           4328 	.dw	0,1975
      0003A6 52 48 33              4329 	.ascii "RH3"
      0003A9 00                    4330 	.db	0
      0003AA 00 00 07 C7           4331 	.dw	0,1991
      0003AE 50 49 4F 43 4F 4E 31  4332 	.ascii "PIOCON1"
      0003B5 00                    4333 	.db	0
      0003B6 00 00 07 DB           4334 	.dw	0,2011
      0003BA 54 41                 4335 	.ascii "TA"
      0003BC 00                    4336 	.db	0
      0003BD 00 00 07 EA           4337 	.dw	0,2026
      0003C1 54 32 43 4F 4E        4338 	.ascii "T2CON"
      0003C6 00                    4339 	.db	0
      0003C7 00 00 07 FC           4340 	.dw	0,2044
      0003CB 54 32 4D 4F 44        4341 	.ascii "T2MOD"
      0003D0 00                    4342 	.db	0
      0003D1 00 00 08 0E           4343 	.dw	0,2062
      0003D5 52 43 4D 50 32 4C     4344 	.ascii "RCMP2L"
      0003DB 00                    4345 	.db	0
      0003DC 00 00 08 21           4346 	.dw	0,2081
      0003E0 52 43 4D 50 32 48     4347 	.ascii "RCMP2H"
      0003E6 00                    4348 	.db	0
      0003E7 00 00 08 34           4349 	.dw	0,2100
      0003EB 54 4C 32              4350 	.ascii "TL2"
      0003EE 00                    4351 	.db	0
      0003EF 00 00 08 44           4352 	.dw	0,2116
      0003F3 50 57 4D 34 4C        4353 	.ascii "PWM4L"
      0003F8 00                    4354 	.db	0
      0003F9 00 00 08 56           4355 	.dw	0,2134
      0003FD 54 48 32              4356 	.ascii "TH2"
      000400 00                    4357 	.db	0
      000401 00 00 08 66           4358 	.dw	0,2150
      000405 50 57 4D 35 4C        4359 	.ascii "PWM5L"
      00040A 00                    4360 	.db	0
      00040B 00 00 08 78           4361 	.dw	0,2168
      00040F 41 44 43 4D 50 4C     4362 	.ascii "ADCMPL"
      000415 00                    4363 	.db	0
      000416 00 00 08 8B           4364 	.dw	0,2187
      00041A 41 44 43 4D 50 48     4365 	.ascii "ADCMPH"
      000420 00                    4366 	.db	0
      000421 00 00 08 9E           4367 	.dw	0,2206
      000425 50 53 57              4368 	.ascii "PSW"
      000428 00                    4369 	.db	0
      000429 00 00 08 AE           4370 	.dw	0,2222
      00042D 50 57 4D 50 48        4371 	.ascii "PWMPH"
      000432 00                    4372 	.db	0
      000433 00 00 08 C0           4373 	.dw	0,2240
      000437 50 57 4D 30 48        4374 	.ascii "PWM0H"
      00043C 00                    4375 	.db	0
      00043D 00 00 08 D2           4376 	.dw	0,2258
      000441 50 57 4D 31 48        4377 	.ascii "PWM1H"
      000446 00                    4378 	.db	0
      000447 00 00 08 E4           4379 	.dw	0,2276
      00044B 50 57 4D 32 48        4380 	.ascii "PWM2H"
      000450 00                    4381 	.db	0
      000451 00 00 08 F6           4382 	.dw	0,2294
      000455 50 57 4D 33 48        4383 	.ascii "PWM3H"
      00045A 00                    4384 	.db	0
      00045B 00 00 09 08           4385 	.dw	0,2312
      00045F 50 4E 50              4386 	.ascii "PNP"
      000462 00                    4387 	.db	0
      000463 00 00 09 18           4388 	.dw	0,2328
      000467 46 42 44              4389 	.ascii "FBD"
      00046A 00                    4390 	.db	0
      00046B 00 00 09 28           4391 	.dw	0,2344
      00046F 50 57 4D 43 4F 4E 30  4392 	.ascii "PWMCON0"
      000476 00                    4393 	.db	0
      000477 00 00 09 3C           4394 	.dw	0,2364
      00047B 50 57 4D 50 4C        4395 	.ascii "PWMPL"
      000480 00                    4396 	.db	0
      000481 00 00 09 4E           4397 	.dw	0,2382
      000485 50 57 4D 30 4C        4398 	.ascii "PWM0L"
      00048A 00                    4399 	.db	0
      00048B 00 00 09 60           4400 	.dw	0,2400
      00048F 50 57 4D 31 4C        4401 	.ascii "PWM1L"
      000494 00                    4402 	.db	0
      000495 00 00 09 72           4403 	.dw	0,2418
      000499 50 57 4D 32 4C        4404 	.ascii "PWM2L"
      00049E 00                    4405 	.db	0
      00049F 00 00 09 84           4406 	.dw	0,2436
      0004A3 50 57 4D 33 4C        4407 	.ascii "PWM3L"
      0004A8 00                    4408 	.db	0
      0004A9 00 00 09 96           4409 	.dw	0,2454
      0004AD 50 49 4F 43 4F 4E 30  4410 	.ascii "PIOCON0"
      0004B4 00                    4411 	.db	0
      0004B5 00 00 09 AA           4412 	.dw	0,2474
      0004B9 50 57 4D 43 4F 4E 31  4413 	.ascii "PWMCON1"
      0004C0 00                    4414 	.db	0
      0004C1 00 00 09 BE           4415 	.dw	0,2494
      0004C5 41 43 43              4416 	.ascii "ACC"
      0004C8 00                    4417 	.db	0
      0004C9 00 00 09 CE           4418 	.dw	0,2510
      0004CD 41 44 43 43 4F 4E 31  4419 	.ascii "ADCCON1"
      0004D4 00                    4420 	.db	0
      0004D5 00 00 09 E2           4421 	.dw	0,2530
      0004D9 41 44 43 43 4F 4E 32  4422 	.ascii "ADCCON2"
      0004E0 00                    4423 	.db	0
      0004E1 00 00 09 F6           4424 	.dw	0,2550
      0004E5 41 44 43 44 4C 59     4425 	.ascii "ADCDLY"
      0004EB 00                    4426 	.db	0
      0004EC 00 00 0A 09           4427 	.dw	0,2569
      0004F0 43 30 4C              4428 	.ascii "C0L"
      0004F3 00                    4429 	.db	0
      0004F4 00 00 0A 19           4430 	.dw	0,2585
      0004F8 43 30 48              4431 	.ascii "C0H"
      0004FB 00                    4432 	.db	0
      0004FC 00 00 0A 29           4433 	.dw	0,2601
      000500 43 31 4C              4434 	.ascii "C1L"
      000503 00                    4435 	.db	0
      000504 00 00 0A 39           4436 	.dw	0,2617
      000508 43 31 48              4437 	.ascii "C1H"
      00050B 00                    4438 	.db	0
      00050C 00 00 0A 49           4439 	.dw	0,2633
      000510 41 44 43 43 4F 4E 30  4440 	.ascii "ADCCON0"
      000517 00                    4441 	.db	0
      000518 00 00 0A 5D           4442 	.dw	0,2653
      00051C 50 49 43 4F 4E        4443 	.ascii "PICON"
      000521 00                    4444 	.db	0
      000522 00 00 0A 6F           4445 	.dw	0,2671
      000526 50 49 4E 45 4E        4446 	.ascii "PINEN"
      00052B 00                    4447 	.db	0
      00052C 00 00 0A 81           4448 	.dw	0,2689
      000530 50 49 50 45 4E        4449 	.ascii "PIPEN"
      000535 00                    4450 	.db	0
      000536 00 00 0A 93           4451 	.dw	0,2707
      00053A 50 49 46              4452 	.ascii "PIF"
      00053D 00                    4453 	.db	0
      00053E 00 00 0A A3           4454 	.dw	0,2723
      000542 43 32 4C              4455 	.ascii "C2L"
      000545 00                    4456 	.db	0
      000546 00 00 0A B3           4457 	.dw	0,2739
      00054A 43 32 48              4458 	.ascii "C2H"
      00054D 00                    4459 	.db	0
      00054E 00 00 0A C3           4460 	.dw	0,2755
      000552 45 49 50              4461 	.ascii "EIP"
      000555 00                    4462 	.db	0
      000556 00 00 0A D3           4463 	.dw	0,2771
      00055A 42                    4464 	.ascii "B"
      00055B 00                    4465 	.db	0
      00055C 00 00 0A E1           4466 	.dw	0,2785
      000560 43 41 50 43 4F 4E 33  4467 	.ascii "CAPCON3"
      000567 00                    4468 	.db	0
      000568 00 00 0A F5           4469 	.dw	0,2805
      00056C 43 41 50 43 4F 4E 34  4470 	.ascii "CAPCON4"
      000573 00                    4471 	.db	0
      000574 00 00 0B 09           4472 	.dw	0,2825
      000578 53 50 43 52           4473 	.ascii "SPCR"
      00057C 00                    4474 	.db	0
      00057D 00 00 0B 1A           4475 	.dw	0,2842
      000581 53 50 43 52 32        4476 	.ascii "SPCR2"
      000586 00                    4477 	.db	0
      000587 00 00 0B 2C           4478 	.dw	0,2860
      00058B 53 50 53 52           4479 	.ascii "SPSR"
      00058F 00                    4480 	.db	0
      000590 00 00 0B 3D           4481 	.dw	0,2877
      000594 53 50 44 52           4482 	.ascii "SPDR"
      000598 00                    4483 	.db	0
      000599 00 00 0B 4E           4484 	.dw	0,2894
      00059D 41 49 4E 44 49 44 53  4485 	.ascii "AINDIDS"
      0005A4 00                    4486 	.db	0
      0005A5 00 00 0B 62           4487 	.dw	0,2914
      0005A9 45 49 50 48           4488 	.ascii "EIPH"
      0005AD 00                    4489 	.db	0
      0005AE 00 00 0B 73           4490 	.dw	0,2931
      0005B2 53 43 4F 4E 5F 31     4491 	.ascii "SCON_1"
      0005B8 00                    4492 	.db	0
      0005B9 00 00 0B 86           4493 	.dw	0,2950
      0005BD 50 44 54 45 4E        4494 	.ascii "PDTEN"
      0005C2 00                    4495 	.db	0
      0005C3 00 00 0B 98           4496 	.dw	0,2968
      0005C7 50 44 54 43 4E 54     4497 	.ascii "PDTCNT"
      0005CD 00                    4498 	.db	0
      0005CE 00 00 0B AB           4499 	.dw	0,2987
      0005D2 50 4D 45 4E           4500 	.ascii "PMEN"
      0005D6 00                    4501 	.db	0
      0005D7 00 00 0B BC           4502 	.dw	0,3004
      0005DB 50 4D 44              4503 	.ascii "PMD"
      0005DE 00                    4504 	.db	0
      0005DF 00 00 0B CC           4505 	.dw	0,3020
      0005E3 45 49 50 31           4506 	.ascii "EIP1"
      0005E7 00                    4507 	.db	0
      0005E8 00 00 0B DD           4508 	.dw	0,3037
      0005EC 45 49 50 48 31        4509 	.ascii "EIPH1"
      0005F1 00                    4510 	.db	0
      0005F2 00 00 0B FD           4511 	.dw	0,3069
      0005F6 53 4D 30 5F 31        4512 	.ascii "SM0_1"
      0005FB 00                    4513 	.db	0
      0005FC 00 00 0C 0F           4514 	.dw	0,3087
      000600 46 45 5F 31           4515 	.ascii "FE_1"
      000604 00                    4516 	.db	0
      000605 00 00 0C 20           4517 	.dw	0,3104
      000609 53 4D 31 5F 31        4518 	.ascii "SM1_1"
      00060E 00                    4519 	.db	0
      00060F 00 00 0C 32           4520 	.dw	0,3122
      000613 53 4D 32 5F 31        4521 	.ascii "SM2_1"
      000618 00                    4522 	.db	0
      000619 00 00 0C 44           4523 	.dw	0,3140
      00061D 52 45 4E 5F 31        4524 	.ascii "REN_1"
      000622 00                    4525 	.db	0
      000623 00 00 0C 56           4526 	.dw	0,3158
      000627 54 42 38 5F 31        4527 	.ascii "TB8_1"
      00062C 00                    4528 	.db	0
      00062D 00 00 0C 68           4529 	.dw	0,3176
      000631 52 42 38 5F 31        4530 	.ascii "RB8_1"
      000636 00                    4531 	.db	0
      000637 00 00 0C 7A           4532 	.dw	0,3194
      00063B 54 49 5F 31           4533 	.ascii "TI_1"
